Name,Description,Genre,Rating,Trailer,Age,Casts
Điệp Vụ Boston,"The Departed là một bộ phim với sự tham gia của Leonardo DiCaprio, Matt Damon và Jack Nicholson. Một cảnh sát chìm và một tay sai trong cảnh sát cố gắng xác định danh tính của nhau trong khi thâm nhập vào một băng nhóm người Ireland ở Nam Boston.","Tội phạm, Chính kịch, Kinh dị",8.5,https://www.imdb.com/video/imdb/vi2760573209,R,"Leonardo DiCaprio,Matt Damon,Jack Nicholson,Mark Wahlberg,Martin Sheen,Ray Winstone,Vera Farmiga,Anthony Anderson,Alec Baldwin,Kevin Corrigan,James Badge Dale,David O'Hara,Mark Rolston,Robert Wahlberg,Kristen Dalton"
The Intouchables,"Intouchables là một bộ phim có sự tham gia của François Cluzet, Omar Sy và Anne Le Ny. Sau khi anh ta bị liệt tứ chi vì một tai nạn dù lượn, một nhà quý tộc đã thuê một thanh niên từ các dự án làm người chăm sóc cho anh ta.","Tiểu sử, Hài kịch, Chính kịch",8.5,https://www.imdb.com/video/imdb/vi59285529,R,"François Cluzet,Omar Sy,Anne Le Ny,Audrey Fleurot,Joséphine de Meaux,Clotilde Mollet,Alba Gaïa Bellugi,Cyril Mendy,Salimata Kamate,Absa Diatou Toure,Grégoire Oestermann,Dominique Daguier,François Caron,Christian Ameri,Thomas Solivérès"
Whiplash,"Whiplash là bộ phim có sự tham gia của Miles Teller, J.K. Simmons và Melissa Benoist. Một tay trống trẻ đầy triển vọng đăng ký vào một nhạc viện âm nhạc cổ điển nơi ước mơ vĩ đại của anh ấy được cố vấn bởi một người hướng dẫn, người sẽ không dừng lại ở ...","Kịch, Âm nhạc",8.5,https://www.imdb.com/video/imdb/vi4006456345,R,"Miles Teller,J.K. Simmons,Paul Reiser,Melissa Benoist,Austin Stowell,Nate Lang,Chris Mulkey,Damon Gupton,Suanne Spoke,Max Kasch,Charlie Ian,Jayson Blair,Kofi Siriboe,Kavita Patil,C.J. Vana"
Ảo Thuật Gia Đấu Trí,"The Prestige là bộ phim có sự tham gia của Christian Bale, Hugh Jackman và Scarlett Johansson. Sau một tai nạn thảm khốc, hai nhà ảo thuật sân khấu tham gia vào một trận chiến để tạo ra ảo ảnh cuối cùng trong khi hy sinh tất cả những gì họ có để chiến thắng ...","Chính kịch, Thần bí, Khoa học viễn tưởng, Kinh dị",8.5,https://www.imdb.com/video/imdb/vi2885334553,PG-13,"Hugh Jackman,Christian Bale,Michael Caine,Piper Perabo,Rebecca Hall,Scarlett Johansson,Samantha Mahurin,David Bowie,Andy Serkis,Daniel Davis,Jim Piddock,Christopher Neame,Mark Ryan,Roger Rees,Jamie Harris"
Mộ Đom Đóm,"Hotaru no haka là một bộ phim với sự tham gia của Tsutomu Tatsumi, Ayano Shiraishi và Akemi Yamaguchi. Một cậu bé và em gái của mình đấu tranh để tồn tại ở Nhật Bản trong Thế chiến thứ hai.","Hoạt hình, Chính kịch, Chiến tranh",8.5,https://www.imdb.com/video/imdb/vi1377679385,Not Rated,"Tsutomu Tatsumi,Ayano Shiraishi,Yoshiko Shinohara,Akemi Yamaguchi,Tadashi Nakamura,Marcy Bannor,Shelley Calene-Black,Luci Christian,Shannon Conley,Justin Doran,Crispin Freeman,Adam Gibbs,Dan Green,Amy Jones,Susan O. Koozin"
Once Upon a Time in the West,"C'era una volta il West là một bộ phim với sự tham gia của Henry Fonda, Charles Bronson và Claudia Cardinale. Một người lạ bí ẩn với cây kèn harmonica gia nhập lực lượng với một tuyệt vọng khét tiếng để bảo vệ một góa phụ xinh đẹp khỏi một tên sát thủ tàn nhẫn ...",miền Tây,8.4,https://www.imdb.com/video/imdb/vi239075865,PG-13,"Claudia Cardinale,Henry Fonda,Jason Robards,Charles Bronson,Gabriele Ferzetti,Paolo Stoppa,Woody Strode,Jack Elam,Keenan Wynn,Frank Wolff,Lionel Stander"
Hamilton,"Hamilton là một bộ phim với sự tham gia của Lin-Manuel Miranda, Phillipa Soo và Leslie Odom Jr.. Cuộc đời thực của một trong những người cha sáng lập hàng đầu của nước Mỹ và là Bộ trưởng Tài chính đầu tiên, Alexander Hamilton. Được ghi hình trực tiếp trên Broadway từ ...","Tiểu sử, Kịch, Lịch sử, Nhạc kịch",8.4,https://www.imdb.com/video/imdb/vi3591880217,PG-13,"Daveed Diggs,Renée Elise Goldsberry,Jonathan Groff,Chris Jackson,Jasmine Cephas Jones,Lin-Manuel Miranda,Leslie Odom Jr.,Okieriete Onaodowan,Anthony Ramos,Phillipa Soo,Carleigh Bettiol,Ariana DeBose,Hope Easterbrook,Sydney James Harcourt,Sasha Hutchings"
Casablanca,"Casablanca là một bộ phim có sự tham gia của Humphrey Bogart, Ingrid Bergman và Paul Henreid. Một người Mỹ xa xứ hoài nghi đấu tranh để quyết định liệu anh ta có nên giúp người tình cũ của mình và người chồng đang chạy trốn của cô ta thoát khỏi Maroc thuộc Pháp hay không.","Chính kịch, Lãng mạn, Chiến tranh",8.4,https://www.imdb.com/video/imdb/vi6095897,PG,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains,Conrad Veidt,Sydney Greenstreet,Peter Lorre,S.Z. Sakall,Madeleine Lebeau,Dooley Wilson,Joy Page,John Qualen,Leonid Kinskey,Curt Bois"
Nuovo Cinema Paradiso,"Nuovo Cinema Paradiso là một bộ phim có sự tham gia của Philippe Noiret, Enzo Cannavale và Antonella Attili. Một nhà làm phim nhớ lại thời thơ ấu của mình khi yêu những bức tranh ở rạp chiếu phim của quê hương mình và hình thành một tình bạn sâu sắc ...",Kịch,8.4,https://www.imdb.com/video/imdb/vi2800655897,R,"Antonella Attili,Enzo Cannavale,Isa Danieli,Leo Gullotta,Marco Leonardi,Pupella Maggio,Agnese Nano,Leopoldo Trieste,Salvatore Cascio,Tano Cimarosa,Nicola Di Pinto,Roberta Lena,Nino Terzo,Jacques Perrin,Philippe Noiret"
Rear Window,"Phía sau Cửa sổ là một bộ phim có sự tham gia của James Stewart, Grace Kelly và Wendell Corey. Một nhiếp ảnh gia ngồi trên xe lăn theo dõi những người hàng xóm của mình từ cửa sổ căn hộ của mình và tin rằng một trong số họ đã phạm tội giết người.","Bí ẩn, kinh dị",8.4,,PG,"James Stewart,Grace Kelly,Wendell Corey,Thelma Ritter,Raymond Burr,Judith Evelyn,Ross Bagdasarian,Georgine Darcy,Sara Berner,Frank Cady,Jesslyn Fax,Rand Harper,Irene Winston,Havis Davenport"
Alien,"Alien là một bộ phim có sự tham gia của Sigourney Weaver, Tom Skerritt và John Hurt. Sau khi một tàu buôn không gian nhận được một tin nhắn không xác định là một cuộc gọi cứu nạn, một trong các phi hành đoàn bị tấn công bởi một dạng sống bí ẩn và họ sớm nhận ra ...","Kinh dị, Khoa học viễn tưởng",8.4,https://www.imdb.com/video/imdb/vi1497801241,R,"Tom Skerritt,Sigourney Weaver,Veronica Cartwright,Harry Dean Stanton,John Hurt,Ian Holm,Yaphet Kotto,Bolaji Badejo,Helen Horton"
Apocalypse Now,"Apocalypse Now là một bộ phim có sự tham gia của Martin Sheen, Marlon Brando và Robert Duvall. Một sĩ quan Quân đội Hoa Kỳ phục vụ tại Việt Nam được giao nhiệm vụ ám sát một Đại tá Lực lượng Đặc nhiệm phản bội, người coi mình như một vị thần.","Chính kịch, Bí ẩn, Chiến tranh",8.4,https://www.imdb.com/video/imdb/vi3543773721,R,"Marlon Brando,Martin Sheen,Robert Duvall,Frederic Forrest,Sam Bottoms,Laurence Fishburne,Albert Hall,Harrison Ford,Dennis Hopper,G.D. Spradlin,Jerry Ziesmer,Scott Glenn,Bo Byers,James Keane,Kerry Rossall"
Memento,"Memento là một bộ phim có sự tham gia của Guy Pearce, Carrie-Anne Moss và Joe Pantoliano. Một người đàn ông bị mất trí nhớ ngắn hạn cố gắng truy tìm kẻ giết vợ mình.","Bí ẩn, kinh dị",8.4,https://www.imdb.com/video/imdb/vi3220356889,R,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano,Mark Boone Junior,Russ Fega,Jorja Fox,Stephen Tobolowsky,Harriet Sansom Harris,Thomas Lennon,Callum Keith Rennie,Kimberly Campbell,Marianne Muellerleile,Larry Holden"
The Great Dictator,"The Great Dictator là một bộ phim có sự tham gia của Charles Chaplin, Paulette Goddard và Jack Oakie. Nhà độc tài Adenoid Hynkel cố gắng mở rộng đế chế của mình trong khi một thợ cắt tóc Do Thái nghèo cố gắng tránh sự đàn áp từ chế độ của Hynkel.","Hài kịch, chính kịch, chiến tranh",8.4,https://www.imdb.com/video/imdb/vi3851590681,Passed,"Charles Chaplin,Jack Oakie,Reginald Gardiner,Henry Daniell,Billy Gilbert,Grace Hayle,Carter DeHaven,Paulette Goddard,Maurice Moscovitch,Emma Dunn,Bernard Gorcey,Paul Weigel,Chester Conklin,Esther Michelson,Hank Mann"
Indiana Jones Va Chiec Ruong Thanh Tich,"Raiders of the Lost Ark là một bộ phim với sự tham gia của Harrison Ford, Karen Allen và Paul Freeman. Năm 1936, nhà khảo cổ học và nhà thám hiểm Indiana Jones được chính phủ Hoa Kỳ thuê để tìm Hòm Giao ước trước khi ...",Phiêu lưu hành động,8.4,https://www.imdb.com/video/imdb/vi3747396377,PG,"Harrison Ford,Karen Allen,Paul Freeman,Ronald Lacey,John Rhys-Davies,Denholm Elliott,Alfred Molina,Wolf Kahler,Anthony Higgins,Vic Tablian,Don Fellows,William Hootkins,Bill Reimbold,Fred Sorenson,Patrick Durkin"
Hành Trình Django,"Django Unchained là một bộ phim với sự tham gia của Jamie Foxx, Christoph Waltz và Leonardo DiCaprio. Với sự giúp đỡ của một thợ săn tiền thưởng người Đức, một nô lệ được tự do lên đường giải cứu vợ mình khỏi một chủ đồn điền tàn bạo ở Mississippi.","Chính kịch, phương Tây",8.4,https://www.imdb.com/video/imdb/vi2291574553,R,"Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,Samuel L. Jackson,Walton Goggins,Dennis Christopher,James Remar,David Steen,Dana Gourrier,Nichole Galicia,Laura Cayouette,Ato Essandoh,Sammi Rotibi,Clay Donahue Fontenot"
The Lives of Others,"Das Leben der Anderen là một bộ phim có sự tham gia của Ulrich Mühe, Martina Gedeck và Sebastian Koch. Năm 1984, Đông Berlin, một đặc vụ của cảnh sát mật, đang theo dõi một nhà văn và người tình của ông ta, phát hiện ra mình ngày càng ...","Chính kịch, Bí ẩn, Kinh dị",8.4,,R,"Martina Gedeck,Ulrich Mühe,Sebastian Koch,Ulrich Tukur,Thomas Thieme,Hans-Uwe Bauer,Volkmar Kleinert,Matthias Brenner,Charly Hübner,Herbert Knaup,Bastian Trost,Marie Gruber,Volker Michalowski,Werner Daehn,Martin Brambach"
Joker,"Joker là một bộ phim có sự tham gia của Joaquin Phoenix, Robert De Niro và Zazie Beetz. Tại thành phố Gotham, diễn viên hài Arthur Fleck gặp rắc rối về tinh thần bị xã hội coi thường và ngược đãi. Sau đó anh ta dấn thân vào một vòng xoáy đi xuống của cuộc cách mạng và ...","Tội phạm, Chính kịch, Kinh dị",8.4,https://www.imdb.com/video/imdb/vi1723318041,R,"Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy,Brett Cullen,Shea Whigham,Bill Camp,Glenn Fleshler,Leigh Gill,Josh Pais,Rocco Luna,Marc Maron,Sondra James,Murphy Guyer,Douglas Hodge"
Paths of Glory,"Paths of Glory là một bộ phim với sự tham gia của Kirk Douglas, Ralph Meeker và Adolphe Menjou. Sau khi từ chối tấn công vị trí của kẻ thù, một vị tướng buộc tội những người lính là hèn nhát và sĩ quan chỉ huy của họ phải bảo vệ họ.","Chính kịch, chiến tranh",8.4,https://www.imdb.com/video/imdb/vi763627801,Approved,"Kirk Douglas,Ralph Meeker,Adolphe Menjou,George Macready,Wayne Morris,Richard Anderson,Joe Turkel,Christiane Kubrick,Jerry Hausner,Peter Capell,Emile Meyer,Bert Freed,Kem Dibbs,Timothy Carey,Fred Bell"
Rô-bôt biêt yêu,"WALL · E là một bộ phim có sự tham gia của Ben Burtt, Elissa Knight và Jeff Garlin. Trong tương lai xa, một robot nhỏ nhặt rác vô tình dấn thân vào một cuộc hành trình không gian mà cuối cùng sẽ quyết định số phận của nhân loại.","Hoạt hình, Phiêu lưu, Gia đình, Khoa học viễn tưởng",8.4,https://www.imdb.com/video/imdb/vi2192703769,G,"Ben Burtt,Elissa Knight,Jeff Garlin,Fred Willard,MacInTalk,John Ratzenberger,Kathy Najimy,Sigourney Weaver,Teddy Newton,Bob Bergen,John Cygan,Pete Docter,Paul Eiding,Donald Fullilove,Teresa Ganzel"
The Shining,"The Shining là một bộ phim có sự tham gia của Jack Nicholson, Shelley Duvall và Danny Lloyd. Một gia đình đi đến một khách sạn biệt lập vào mùa đông, nơi một sự hiện diện nham hiểm ảnh hưởng đến người cha trở thành bạo lực, trong khi cậu con trai tâm linh của anh ta chứng kiến ​​...","Chính kịch, Kinh dị",8.4,https://www.imdb.com/video/imdb/vi2689121305,R,"Jack Nicholson,Shelley Duvall,Danny Lloyd,Scatman Crothers,Barry Nelson,Philip Stone,Joe Turkel,Anne Jackson,Tony Burton,Lia Beldam,Billie Gibson,Barry Dennen,David Baxt,Manning Redwood,Lisa Burns"
Avengers: Cuộc Chiến Vô Cực,"Avengers: Infinity War là bộ phim có sự tham gia của Robert Downey Jr., Chris Hemsworth và Mark Ruffalo. Các Avengers và các đồng minh của họ phải sẵn sàng hy sinh tất cả để cố gắng đánh bại Thanos mạnh mẽ trước đòn tấn công của ...","Hành động, Phiêu lưu, Khoa học viễn tưởng",8.4,https://www.imdb.com/video/imdb/vi528070681,PG-13,"Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,Chris Evans,Scarlett Johansson,Don Cheadle,Benedict Cumberbatch,Tom Holland,Chadwick Boseman,Zoe Saldana,Karen Gillan,Tom Hiddleston,Paul Bettany,Elizabeth Olsen,Anthony Mackie"
Sunset Blvd.,"Sunset Blvd. là một bộ phim có sự tham gia của William Holden, Gloria Swanson và Erich von Stroheim. Một nhà biên kịch phát triển mối quan hệ nguy hiểm với một ngôi sao điện ảnh mờ nhạt quyết tâm quay trở lại một cách chiến thắng.","Drama, Film-Noir",8.4,https://www.imdb.com/video/imdb/vi2388460569,Passed,"William Holden,Gloria Swanson,Erich von Stroheim,Nancy Olson,Fred Clark,Lloyd Gough,Jack Webb,Franklyn Farnum,Larry J. Blake,Charles Dayton,Cecil B. DeMille,Hedda Hopper,Buster Keaton,Anna Q. Nilsson,H.B. Warner"
Witness for the Prosecution,"Nhân chứng cho Cuộc truy tố là một bộ phim có sự tham gia của Tyrone Power, Marlene Dietrich và Charles Laughton. Một luật sư kỳ cựu người Anh phải bảo vệ thân chủ của mình trong một phiên tòa giết người hết bất ngờ này đến bất ngờ khác.","Tội phạm, Chính kịch, Bí ẩn, Kinh dị",8.4,https://www.imdb.com/video/imdb/vi421183001,Approved,"Tyrone Power,Marlene Dietrich,Charles Laughton,Elsa Lanchester,John Williams,Henry Daniell,Ian Wolfe,Torin Thatcher,Norma Varden,Una O'Connor,Francis Compton,Philip Tonge,Ruta Lee"
Oldeuboi,"Oldeuboi là một bộ phim với sự tham gia của Choi Min-sik, Yoo Ji-Tae và Hye-jeong Kang. Sau khi bị bắt cóc và bị giam cầm trong mười lăm năm, Oh Dae-Su được trả tự do, chỉ để biết rằng anh ta phải tìm ra kẻ bắt giữ mình trong năm ngày.","Hành động, Chính kịch, Bí ẩn, Kinh dị",8.4,https://www.imdb.com/video/imdb/vi3130917145,R,"Choi Min-sik,Yoo Ji-Tae,Hye-jeong Kang,Kim Byeong-Ok,Dae-han Ji,Dal-su Oh,Seung-shin Lee,Jin-Seo Yoon,Tae-kyung Oh,Yeon-Seok Yoo,Il-han Oo,Young-hee Lee,Young-ae Kim,Mi Mi Lee,Jae-Duk Han"
Người Nhện: Vũ Trụ Mới,"Spider-Man: Into the Spider-Verse là một bộ phim với sự tham gia của Shameik Moore, Jake Johnson và Hailee Steinfeld. Teen Miles Morales trở thành Người Nhện của vũ trụ của mình, và phải tham gia với năm cá nhân mang sức mạnh người nhện từ những ...","Hoạt hình, Hành động, Phiêu lưu, Gia đình, Khoa học viễn tưởng",8.4,https://www.imdb.com/video/imdb/vi1489877529,PG,"Shameik Moore,Jake Johnson,Hailee Steinfeld,Mahershala Ali,Brian Tyree Henry,Lily Tomlin,Luna Lauren Velez,Zoë Kravitz,John Mulaney,Kimiko Glenn,Nicolas Cage,Kathryn Hahn,Liev Schreiber,Chris Pine,Natalie Morales"
Công Chúa Mononoke,"Mononoke-hime là một bộ phim với sự tham gia của Yôji Matsuda, Yuriko Ishida và Yûko Tanaka. Trên hành trình tìm cách chữa khỏi lời nguyền của Tatarigami, Ashitaka thấy mình đang ở giữa cuộc chiến giữa các thần rừng và Tatara, một mỏ khai thác ...","Hoạt hình, Phiêu lưu, Giả tưởng",8.4,https://www.imdb.com/video/imdb/vi2563293465,PG-13,"Billy Crudup,Billy Bob Thornton,Minnie Driver,John DiMaggio,Claire Danes,John DeMita,Jada Pinkett Smith,Gillian Anderson,Keith David,Corey Burton,Tara Strong,Julia Fletcher,Debi Derryberry,Alex Fernandez,Jack Fletcher"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Dr. Strangelove hay: How I Learned to Stop Lorying and Love the Bomb là bộ phim có sự tham gia của Peter Sellers, George C. Scott và Sterling Hayden. Một vị tướng điên khùng gây ra con đường dẫn đến thảm sát hạt nhân mà một Phòng Chiến tranh đầy rẫy các chính trị gia ...",Phim hài,8.3,https://www.imdb.com/video/imdb/vi3726294553,PG,"Peter Sellers,George C. Scott,Sterling Hayden,Keenan Wynn,Slim Pickens,Peter Bull,James Earl Jones,Tracy Reed,Jack Creley,Frank Berry,Robert O'Neil,Glenn Beck,Roy Stephens,Shane Rimmer,Hal Galili"
Kỵ Sĩ Bóng Đêm Trỗi Dậy,"The Dark Knight Rises là một bộ phim với sự tham gia của Christian Bale, Tom Hardy và Anne Hathaway. Tám năm sau triều đại vô chính phủ của Joker, Batman, với sự giúp đỡ của Catwoman bí ẩn, buộc phải rời khỏi cuộc sống lưu vong để cứu thành phố Gotham ...",Phiêu lưu hành động,8.3,https://www.imdb.com/video/imdb/vi2376312089,PG-13,"Christian Bale,Gary Oldman,Tom Hardy,Joseph Gordon-Levitt,Anne Hathaway,Marion Cotillard,Morgan Freeman,Michael Caine,Matthew Modine,Alon Aboutboul,Ben Mendelsohn,Burn Gorman,Daniel Sunjata,Aidan Gillen,Sam Kennard"
Once Upon a Time in America,"Once Upon a Time in America là bộ phim có sự tham gia của Robert De Niro, James Woods và Elizabeth McGovern. Một cựu xã hội đen Do Thái trong thời đại Cấm trở lại khu Lower East Side của Manhattan hơn ba mươi năm sau, nơi anh ta một lần nữa ...",Bộ phim tội phạm,8.3,https://www.imdb.com/video/imdb/vi2777395225,R,"Robert De Niro,James Woods,Elizabeth McGovern,Treat Williams,Tuesday Weld,Burt Young,Joe Pesci,Danny Aiello,William Forsythe,James Hayden,Darlanne Fluegel,Larry Rapp,Dutch Miller,Robert Harper,Richard Bright"
Nhung Nguoi Ngoai Hanh Tinh,"Aliens là một bộ phim có sự tham gia của Sigourney Weaver, Michael Biehn và Carrie Henn. Năm mươi bảy năm sau khi sống sót sau cuộc tấn công ngày tận thế trên tàu vũ trụ của cô bởi những sinh vật không gian tàn nhẫn, Sĩ quan Ripley tỉnh dậy sau giấc ngủ siêu việt và ...","Hành động, Phiêu lưu, Khoa học viễn tưởng, Kinh dị",8.3,https://www.imdb.com/video/imdb/vi368744473,R,"Sigourney Weaver,Carrie Henn,Michael Biehn,Paul Reiser,Lance Henriksen,Bill Paxton,William Hope,Jenette Goldstein,Al Matthews,Mark Rolston,Ricco Ross,Colette Hiller,Daniel Kash,Cynthia Dale Scott,Tip Tipping"
Tên Cậu Là Gì?,"Kimi no na wa. là một bộ phim với sự tham gia của Ryûnosuke Kamiki, Mone Kamishiraishi và Ryô Narita. Hai người xa lạ thấy mình được liên kết một cách kỳ lạ. Khi một kết nối hình thành, liệu khoảng cách có phải là thứ duy nhất khiến họ xa nhau?","Hoạt hình, Chính kịch, Giả tưởng, Lãng mạn",8.3,https://www.imdb.com/video/imdb/vi1705097753,PG,"Ryûnosuke Kamiki,Mone Kamishiraishi,Ryô Narita,Aoi Yûki,Nobunaga Shimazaki,Kaito Ishikawa,Kanon Tani,Masaki Terasoma,Sayaka Ôhara,Kazuhiko Inoue,Chafûrin,Kana Hanazawa,Yuka Terasaki,Takashi Onozuka,Yôhei Namekawa"
Avengers: Hồi Kết,"Avengers: Endgame là một bộ phim có sự tham gia của Robert Downey Jr., Chris Evans và Mark Ruffalo. Sau những sự kiện tàn khốc của Avengers: Infinity War (2018), vũ trụ đang dần tàn lụi. Với sự giúp đỡ của các đồng minh còn lại, Avengers ...","Hành động, Phiêu lưu, Chính kịch, Khoa học viễn tưởng",8.3,https://www.imdb.com/video/imdb/vi2163260441,PG-13,"Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth,Scarlett Johansson,Jeremy Renner,Don Cheadle,Paul Rudd,Benedict Cumberbatch,Chadwick Boseman,Brie Larson,Tom Holland,Karen Gillan,Zoe Saldana,Evangeline Lilly"
Coco,"Coco là bộ phim có sự tham gia của Anthony Gonzalez, Gael García Bernal và Benjamin Bratt. Nhạc sĩ đầy khát vọng Miguel, đối mặt với lệnh cấm âm nhạc của tổ tiên gia đình mình, đi vào Vùng đất của Người chết để tìm ông cố của mình, một ...","Hoạt hình, Phiêu lưu, Gia đình, Giả tưởng, Âm nhạc, Bí ẩn",8.3,https://www.imdb.com/video/imdb/vi4249729305,PG,"Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,Alanna Ubach,Renee Victor,Jaime Camil,Alfonso Arau,Herbert Siguenza,Gabriel Iglesias,Lombardo Boyar,Ana Ofelia Murguía,Natalia Cordova-Buckley,Selene Luna,Edward James Olmos,Sofía Espinosa"
Vẻ Đẹp Mỹ,"American Beauty là một bộ phim có sự tham gia của Kevin Spacey, Annette Bening và Thora Birch. Một người cha ngoại ô thất vọng về tình dục đã gặp khủng hoảng giữa cuộc đời sau khi say mê bạn thân của con gái mình.",Kịch,8.3,https://www.imdb.com/video/imdb/vi788506137,R,"Kevin Spacey,Annette Bening,Thora Birch,Wes Bentley,Mena Suvari,Peter Gallagher,Allison Janney,Chris Cooper,Scott Bakula,Sam Robards,Barry Del Sherman,Ara Celi,John Cho,Fort Atkinson,Sue Casey"
Trái Tim Dũng Cảm,"Braveheart là một bộ phim có sự tham gia của Mel Gibson, Sophie Marceau và Patrick McGoohan. Chiến binh Scotland William Wallace dẫn đầu những người đồng hương của mình trong một cuộc nổi dậy để giải phóng quê hương của mình khỏi sự bạo ngược của Vua Edward I của Anh.","Tiểu sử, Chính kịch, Lịch sử, Chiến tranh",8.3,https://www.imdb.com/video/imdb/vi2874063641,R,"James Robinson,Sean Lawlor,Sandy Nelson,James Cosmo,Sean McGinley,Alan Tall,Andrew Weir,Gerda Stevenson,Ralph Riach,Mhairi Calvey,Brian Cox,Patrick McGoohan,Peter Hanly,Sophie Marceau,Stephen Billington"
3 Idiots,"3 Idiots là một bộ phim với sự tham gia của Aamir Khan, Madhavan và Mona Singh. Hai người bạn đang tìm kiếm người bạn đồng hành thất lạc từ lâu của họ. Họ thăm lại thời đại học và nhớ lại những kỷ niệm về người bạn đã truyền cảm hứng cho họ suy nghĩ ...",Hài kịch,8.3,https://www.imdb.com/video/imdb/vi3086596889,PG-13,"Aamir Khan,Madhavan,Sharman Joshi,Kareena Kapoor,Boman Irani,Omi Vaidya,Mona Singh,Olivier Lafont,Rahul Kumar,Parikshit Sahni,Farida Dadi,Amardeep Jha,Mukund Bhatt,Chaitali Bose,Javed Jaffrey"
Das Boot,"Das Boot là một bộ phim có sự tham gia của Jürgen Prochnow, Herbert Grönemeyer và Klaus Wennemann. Thế giới ngột ngạt của một chiếc thuyền U-boat của Đức trong Thế chiến II; buồn chán, bẩn thỉu và khủng bố tuyệt đối.","Phiêu lưu, Chính kịch, Kinh dị, Chiến tranh",8.3,https://www.imdb.com/video/imdb/vi4153458201,R,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann,Hubertus Bengsch,Martin Semmelrogge,Bernd Tauber,Erwin Leder,Martin May,Heinz Hoenig,Uwe Ochsenknecht,Claude-Oliver Rudolph,Jan Fedder,Ralf Richter,Joachim Bernhard,Oliver Stritzel"
Câu Chuyện Đồ Chơi,"Toy Story là một bộ phim với sự tham gia của Tom Hanks, Tim Allen và Don Rickles. Một con búp bê cao bồi đang bị đe dọa và ghen tị vô cùng khi một nhân vật người không gian mới làm đồ chơi hàng đầu trong phòng của một cậu bé.","Hoạt hình, Phiêu lưu, Hài, Gia đình, Giả tưởng",8.3,https://www.imdb.com/video/imdb/vi2052129305,G,"Tom Hanks,Tim Allen,Don Rickles,Jim Varney,Wallace Shawn,John Ratzenberger,Annie Potts,John Morris,Erik von Detten,Laurie Metcalf,R. Lee Ermey,Sarah Freeman,Penn Jillette,Jack Angel,Spencer Aste"
Capharnaüm,"Capharnaüm là một bộ phim có sự tham gia của Zain Al Rafeea, Yordanos Shiferaw và Boluwatife Treasure Bankole. Khi đang chấp hành bản án 5 năm vì tội bạo lực, một cậu bé 12 tuổi kiện cha mẹ mình vì tội bỏ rơi.",Kịch,8.3,https://www.imdb.com/video/imdb/vi1667873305,R,"Zain Al Rafeea,Yordanos Shiferaw,Boluwatife Treasure Bankole,Kawsar Al Haddad,Fadi Yousef,Cedra Izzam,Alaa Chouchnieh,Elias Khoury,Mohammad Al Abdallah,Mohamad Abdellatif,Abdo Abdo,Hampig Abraham,Jamil Ahmad,Mohamad Akkar,Elias Akobegia"
Tengoku to jigoku,"Tengoku to jigoku là một bộ phim với sự tham gia của Toshirô Mifune, Yutaka Sada và Tatsuya Nakadai. Một giám đốc điều hành của một công ty giày trở thành nạn nhân của vụ tống tiền khi con trai tài xế của ông ta bị bắt cóc và bị giữ để đòi tiền chuộc.","Tội phạm, Chính kịch, Bí ẩn, Kinh dị",8.3,https://www.imdb.com/video/imdb/vi2921184793,Not Rated,"Toshirô Mifune,Tatsuya Nakadai,Kyôko Kagawa,Tatsuya Mihashi,Isao Kimura,Kenjirô Ishiyama,Takeshi Katô,Takashi Shimura,Jun Tazaki,Nobuo Nakamura,Yûnosuke Itô,Tsutomu Yamazaki,Minoru Chiaki,Eijirô Tôno,Masao Shimizu"
Amadeus,"Amadeus là một bộ phim có sự tham gia của F. Murray Abraham, Tom Hulce và Elizabeth Berridge. Cuộc đời, thành công và những rắc rối của Wolfgang Amadeus Mozart, như lời kể của Antonio Salieri, nhà soạn nhạc đương thời, người điên cuồng ghen tị với ...","Tiểu sử, Kịch, Lịch sử, Âm nhạc",8.3,https://www.imdb.com/video/imdb/vi2535496985,R,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge,Roy Dotrice,Simon Callow,Christine Ebersole,Jeffrey Jones,Charles Kay,Kenneth McMillan,Kenny Baker,Lisbeth Bartlett,Barbara Bryne,Martin Cavina,Roderick Cook,Milan Demjanenko"
